source,target,context
Hey,مرحباً,
Manage your courses and batches at a glance,إدارة الدورات والدفعات في لمحة,
No courses created,لا توجد دورات,
There are no courses currently. Create your first course to get started!,لا توجد دورات حالياً. أنشئ دورتك الأولى للبدء!,
Create Course,إنشاء دورة,
Getting started,البدء,
steps,خطوات,
Continue,متابعة,
Student,طالب,
Instructor,مدرب,
Administrator,المسؤول,
Home,الرئيسية,
Programming Exercises,تمارين البرمجة,
Certifications,الشهادات,
Statistics,الإحصائيات,
More,المزيد,
Popular courses,الدورات الشائعة,
Discover the most popular courses in our learning platform. Join thousands of students and start your learning journey today.,اكتشف الدورات الأكثر شعبية في منصتنا التعليمية. انضم إلى آلاف الطلاب وابدأ رحلتك التعليمية اليوم.,
Course,دورة,
Courses,الدورات,
Lesson,درس,
Lessons,الدروس,
View Course,عرض الدورة,
Enroll Now,سجل الآن,
Students,الطلاب,
Rating,التقييم,
Instructor,المدرب,
Instructors,المدربون,
Price,السعر,
Free,مجاني,
Duration,المدة,
Category,الفئة,
Categories,الفئات,
Description,الوصف,
About,عن,
About the Course,عن الدورة,
What you will learn,ماذا ستتعلم,
Requirements,المتطلبات,
For whom,لمن هذه الدورة,
Certificate,الشهادة,
Get Certificate,احصل على الشهادة,
Continue Learning,تابع التعلم,
Start Learning,ابدأ التعلم,
My Courses,دوراتي,
My Learning,تعلمي,
Profile,الملف الشخصي,
Settings,الإعدادات,
Logout,تسجيل الخروج,
Login,تسجيل الدخول,
Sign Up,التسجيل,
Search,بحث,
Search for courses,ابحث عن الدورات,
All Categories,جميع الفئات,
Popular,شائع,
New,جديد,
Trending,رائج,
Featured,مميز,
Reviews,المراجعات,
Review,مراجعة,
Submit Review,إرسال المراجعة,
Your Review,مراجعتك,
Comments,التعليقات,
Comment,تعليق,
Add Comment,إضافة تعليق,
Reply,رد,
Completed,مكتمل,
In Progress,قيد التقدم,
Not Started,لم يبدأ,
Progress,التقدم,
Chapter,الفصل,
Chapters,الفصول,
Quiz,اختبار,
Quizzes,الاختبارات,
Assignment,مهمة,
Assignments,المهام,
Score,النتيجة,
Total,الإجمالي,
Download,تحميل,
Upload,رفع,
Submit,إرسال,
Cancel,إلغاء,
Save,حفظ,
Edit,تعديل,
Delete,حذف,
Back,رجوع,
Next,التالي,
Previous,السابق,
Dashboard,لوحة التحكم,
Notifications,الإشعارات,
Messages,الرسائل,
Help,المساعدة,
Contact Us,اتصل بنا,
FAQ,الأسئلة الشائعة,
Terms and Conditions,الشروط والأحكام,
Privacy Policy,سياسة الخصوصية,
Learn more,تعلم المزيد,
View course details,عرض تفاصيل الدورة,
students enrolled,طالب مسجل,
Learn from the best instructors,تعلم من أفضل المدربين,
lectures,محاضرات,
About Us,من نحن,
Contacts,التواصل,
Blog,المدونة,
My Profile,ملفي الشخصي,
Go to LMS,انتقل إلى نظام التعلم,
Switch to Desk,التبديل إلى لوحة التحكم,
Log Out,تسجيل الخروج,
Log In,تسجيل الدخول,
Subscribe to Our Newsletter,اشترك في نشرتنا الإخبارية,
Stay updated with our latest courses and news,ابق على اطلاع بأحدث دوراتنا وأخبارنا,
Your email address...,عنوان بريدك الإلكتروني...,
Get Updates,احصل على التحديثات,
Company Logo,شعار الشركة,
We provide professional training and certification programs to help individuals and organizations achieve their goals.,نوفر برامج تدريب واعتماد احترافية لمساعدة الأفراد والمؤسسات على تحقيق أهدافهم.,
Quick Links,روابط سريعة,
Batches,الدفعات,
Testimonials,الشهادات,
Support,الدعم,
Help Center,مركز المساعدة,
Terms of Service,شروط الخدمة,
Contact Info,معلومات التواصل,
RIYADH, Jeddah, Dammam - KSA,الرياض، جدة، الدمام - المملكة العربية السعودية,
All rights reserved.,جميع الحقوق محفوظة.,
Powered by,مدعوم بواسطة,
Please enter your email address,الرجاء إدخال عنوان بريدك الإلكتروني,
Successfully subscribed to newsletter!,تم الاشتراك في النشرة الإخبارية بنجاح!,
Failed to subscribe. Please try again.,فشل الاشتراك. يرجى المحاولة مرة أخرى.,
Learn More,تعلم المزيد,
View Courses,عرض الدورات,
Previous,السابق,
Next,التالي,
Empowering learners through innovative education and technology,تمكين المتعلمين من خلال التعليم والتكنولوجيا المبتكرة,
Our Mission,مهمتنا,
To provide accessible, high-quality education that empowers individuals to achieve their professional and personal goals. We believe in breaking down barriers to learning and creating opportunities for everyone to grow and succeed.,تقديم تعليم عالي الجودة ومتاح يمكّن الأفراد من تحقيق أهدافهم المهنية والشخصية. نؤمن بكسر حواجز التعلم وخلق فرص للجميع للنمو والنجاح.,
Our Vision,رؤيتنا,
To become a leading global platform for online education, fostering a community of lifelong learners who are equipped with the skills and knowledge needed to thrive in an ever-changing world.,أن نصبح منصة عالمية رائدة للتعليم عبر الإنترنت، تعزز مجتمعًا من المتعلمين مدى الحياة المجهزين بالمهارات والمعرفة اللازمة للازدهار في عالم متغير باستمرار.,
Our Story,قصتنا,
Founded with a passion for education and innovation, our platform has grown from a simple idea into a comprehensive learning management system serving thousands of students worldwide.,تأسست منصتنا بشغف للتعليم والابتكار، وقد نمت من فكرة بسيطة إلى نظام إدارة تعلم شامل يخدم آلاف الطلاب في جميع أنحاء العالم.,
We started with the belief that quality education should be accessible to everyone, regardless of their location or background. Today, we continue to push the boundaries of what's possible in online learning, creating engaging experiences that inspire and transform lives.,بدأنا بالإيمان بأن التعليم الجيد يجب أن يكون متاحًا للجميع، بغض النظر عن موقعهم أو خلفيتهم. اليوم، نواصل دفع حدود ما هو ممكن في التعلم عبر الإنترنت، وخلق تجارب جذابة تلهم وتحول الحياة.,
Our team of dedicated educators, developers, and designers work tirelessly to ensure that every course, every interaction, and every moment spent on our platform contributes to your growth and success.,يعمل فريقنا من المعلمين والمطورين والمصممين المتفانين بلا كلل لضمان أن كل دورة، وكل تفاعل، وكل لحظة تقضيها على منصتنا تساهم في نموك ونجاحك.,
Our Core Values,قيمنا الأساسية,
The principles that guide everything we do,المبادئ التي توجه كل ما نقوم به,
Excellence,التميز,
We strive for excellence in everything we do, from course content to platform design.,نسعى للتميز في كل ما نقوم به، من محتوى الدورة إلى تصميم المنصة.,
Community,المجتمع,
We foster a supportive community where learners can connect, collaborate, and grow together.,نعزز مجتمعًا داعمًا حيث يمكن للمتعلمين التواصل والتعاون والنمو معًا.,
Innovation,الابتكار,
We continuously innovate to provide the best learning experiences using cutting-edge technology.,نبتكر باستمرار لتقديم أفضل تجارب التعلم باستخدام أحدث التقنيات.,
Integrity,النزاهة,
We operate with transparency, honesty, and respect in all our interactions.,نعمل بشفافية وصدق واحترام في جميع تفاعلاتنا.,
Active Students,الطلاب النشطون,
Courses Available,الدورات المتاحة,
Expert Instructors,المدربون الخبراء,
Success Rate,معدل النجاح,
Awards & Achievements,الجوائز والإنجازات,
Recognition for our commitment to excellence in education,تقدير لالتزامنا بالتميز في التعليم,
Best Online Platform,أفضل منصة عبر الإنترنت,
Awarded for outstanding innovation in online education technology,منح لابتكار متميز في تكنولوجيا التعليم عبر الإنترنت,
Excellence in Education,التميز في التعليم,
Recognized for exceptional quality in course content and delivery,معترف به لجودة استثنائية في محتوى الدورة وتقديمها,
Top Rated LMS,نظام إدارة تعلم عالي التقييم,
Ranked among the top 10 learning management systems globally,مصنف بين أفضل 10 أنظمة إدارة تعلم عالميًا,
Student Choice Award,جائزة اختيار الطالب,
Chosen by students for best learning experience and support,اختاره الطلاب لأفضل تجربة تعلم ودعم,
Ready to Start Learning?,مستعد لبدء التعلم؟,
Join thousands of students already learning on our platform,انضم إلى آلاف الطلاب الذين يتعلمون بالفعل على منصتنا,
Browse Courses,تصفح الدورات,
WHY CHOOSE US,لماذا تختارنا,
Why you chose Ibrahim Alsulmi Certified public accountant,لماذا تختار إبراهيم السلمي محاسب قانوني معتمد,
Our added value and unique services in accounting, auditing, financial and tax consulting, and customized business packages for you.,قيمتنا المضافة وخدماتنا الفريدة في المحاسبة والمراجعة والاستشارات المالية والضريبية والباقات المخصصة لأعمالك.,
Customize services,خدمات مخصصة,
Our Latest news,أحدث أخبارنا,
Blog & Articles,المدونة والمقالات,
OUR SERVICE,خدماتنا,
Experience our exceptional services,اختبر خدماتنا الاستثنائية,
At Ibrahim Al-Salmi, Certified Public Accountants, we provide exceptional accounting, auditing, and tax services tailored to your specific financial needs. Recognized as one of the leading auditing and accounting firms in the Kingdom.,في إبراهيم السلمي، محاسبون قانونيون معتمدون، نقدم خدمات محاسبة ومراجعة وضرائب استثنائية مصممة خصيصًا لاحتياجاتك المالية. معترف بنا كواحدة من الشركات الرائدة في المراجعة والمحاسبة في المملكة.,
About Us,من نحن,
Consulting Services,الخدمات الاستشارية,
Professional business consulting services to help you make informed strategic decisions and achieve your goals.,خدمات استشارات أعمال احترافية لمساعدتك في اتخاذ قرارات استراتيجية مستنيرة وتحقيق أهدافك.,
Bookkeeping Solutions,حلول مسك الدفاتر,
Accurate and reliable bookkeeping services to maintain organized financial records for your business.,خدمات مسك دفاتر دقيقة وموثوقة للحفاظ على سجلات مالية منظمة لأعمالك.,
External Auditing Services,خدمات المراجعة الخارجية,
Independent audit services ensuring compliance, accuracy, and transparency in your financial statements.,خدمات مراجعة مستقلة تضمن الامتثال والدقة والشفافية في بياناتك المالية.,
Zakat and Tax Services,خدمات الزكاة والضرائب,
Expert Zakat calculation and tax services ensuring compliance with Islamic and local regulations.,حساب زكاة وخدمات ضريبية خبيرة تضمن الامتثال للأنظمة الإسلامية والمحلية.,
View All Services,عرض جميع الخدمات,
GET IN TOUCH,تواصل معنا,
We're here to help and answer any question you might have,نحن هنا للمساعدة والإجابة على أي سؤال قد يكون لديك,
Our Locations,مواقعنا,
RIYADH,الرياض,
Kingdom of Saudi Arabia,المملكة العربية السعودية,
Jeddah,جدة,
Dammam,الدمام,
Contact Information,معلومات التواصل,
Email Address,عنوان البريد الإلكتروني,
Phone Number,رقم الهاتف,
Ready to work together?,مستعد للعمل معًا؟,
Send us a message,أرسل لنا رسالة,
Email is required,البريد الإلكتروني مطلوب,
Invalid email format,تنسيق البريد الإلكتروني غير صالح,
Email already subscribed,البريد الإلكتروني مشترك بالفعل,
Successfully subscribed to newsletter,تم الاشتراك في النشرة الإخبارية بنجاح,
Failed to subscribe. Please try again.,فشل الاشتراك. يرجى المحاولة مرة أخرى.,
Why you chose Ibrahim Alsulmi Certified public accountant,لماذا تختار إبراهيم السلمي محاسب قانوني معتمد,
Our added value and unique services in accounting, auditing, financial and tax consulting, and customized business packages for you.,قيمتنا المضافة وخدماتنا الفريدة في المحاسبة والمراجعة والاستشارات المالية والضريبية والباقات المخصصة لأعمالك.,
Identity Theft Insurance,تأمين ضد سرقة الهوية,
Sustainable success,النجاح المستدام,
At AlsulmiCPA, our vision is to become the leading provider of accounting, auditing, and financial consulting services in Saudi Arabia, recognized for our commitment to excellence, integrity, and client-centric approach.,في AlsulmiCPA، رؤيتنا هي أن نصبح المزود الرائد لخدمات المحاسبة والمراجعة والاستشارات المالية في المملكة العربية السعودية، معترف بنا لالتزامنا بالتميز والنزاهة والنهج المتمحور حول العميل.,
We envision a future where our clients trust us as their strategic financial partner, relying on our expertise to navigate the ever-evolving financial landscape with confidence and precision. Our goal is to continually innovate and adapt our services to meet the dynamic needs of our clients, fostering financial sustainability and prosperity for businesses across the Kingdom.,نتصور مستقبلاً يثق فيه عملاؤنا بنا كشريك مالي استراتيجي، معتمدين على خبرتنا للتنقل في المشهد المالي المتطور باستمرار بثقة ودقة. هدفنا هو الابتكار المستمر وتكييف خدماتنا لتلبية الاحتياجات الديناميكية لعملائنا، وتعزيز الاستدامة المالية والازدهار للشركات في جميع أنحاء المملكة.,
Read More,اقرأ المزيد,
No blog posts available at the moment.,لا توجد مقالات متاحة في الوقت الحالي.,
View All Articles,عرض جميع المقالات,
We started with the belief that quality education should be accessible to everyone, regardless of their location or background. Today, we continue to push the boundaries of what's possible in online learning, creating engaging experiences that inspire and transform lives.,بدأنا بالإيمان بأن التعليم الجيد يجب أن يكون متاحًا للجميع، بغض النظر عن موقعهم أو خلفيتهم. اليوم، نواصل دفع حدود ما هو ممكن في التعلم عبر الإنترنت، وخلق تجارب جذابة تلهم وتحول الحياة.,
Our team of dedicated educators, developers, and designers work tirelessly to ensure that every course, every interaction, and every moment spent on our platform contributes to your growth and success.,يعمل فريقنا من المعلمين والمطورين والمصممين المتفانين بلا كلل لضمان أن كل دورة، وكل تفاعل، وكل لحظة تقضيها على منصتنا تساهم في نموك ونجاحك.,
Slide,شريحة,
Trusted Accounting & Tax Services,خدمات محاسبة وضرائب موثوقة,
Professional financial reporting, tax compliance, and business advisory services designed to help your business thrive in Saudi Arabia's dynamic market.,خدمات تقارير مالية محترفة، والامتثال الضريبي، والاستشارات التجارية مصممة لمساعدة عملك على الازدهار في سوق المملكة العربية السعودية الديناميكي.,

